,formula,ident,sg_num,pearson,gii,gii_softBV
0,LiCl,52235,225,cF8,0.00013241390000000002,0.030990000000000004
1,ScP,77798,225,cF8,0.0002881742,
2,MnO,262928,186,hP4,0.0004550892,0.21368
3,MoS2,26622,166,hR3,0.0007861734000000001,
4,HgCl,23720,139,tI8,0.0013280111,0.02621
5,CoS,624842,194,hP4,0.0016664498,1.088271
6,CaSe,619571,225,cF8,0.0018199995,0.061543
7,BeCl2,31696,72,oI12,0.0019699251,0.058911
8,CrCl2,15468,58,oP6,0.0020288893,0.0022619999999999997
9,ZnS,181741,216,cF8,0.0025086278,0.010268
10,NiF2,76271,136,tP6,0.0025223773000000002,0.049673999999999996
11,BaS,616053,225,cF8,0.0026317127000000003,0.29079299999999997
12,MgO,31051,225,cF8,0.0026317127000000003,0.02986
13,MgCl2,86439,166,hR3,0.0028138436,0.08631599999999999
14,MgF2,20513,136,tP6,0.0030852469,0.058710000000000005
15,SrCl2,196826,225,cF12,0.0032398257000000002,0.029629
16,VN,644850,225,cF8,0.0035293536,
17,TiO2,82657,136,tP6,0.0035485705,0.038522
18,ZnF2,53981,136,tP6,0.0035934416,0.027836
19,YP,648293,225,cF8,0.0037682306000000002,
20,NaMgF3,94084,62,oP20,0.0040120958000000005,0.018251
21,ZrS2,651482,164,hP3,0.0046679205000000005,0.050335
22,Fe2O3,415251,167,hR10,0.0046896373000000005,0.007911
23,Cr2S3,16721,148,hR10,0.0051166115,0.005351
24,Na2PdCl4,202971,130,tP28,0.0052162173,0.024598
25,NaCl,53815,225,cF8,0.0055225226,0.017837
26,KFeF3,107514,221,cP5,0.0055262369,0.013163
27,BeO,29271,186,hP4,0.006247615000000001,0.239665
28,NaNiF3,9008,62,oP20,0.0066350946000000004,0.01855
29,HfSe2,195308,164,hP3,0.0066577662,0.126007
30,MgCO3,264524,167,hR10,0.0068163162,0.097879
31,NiCl2,14208,166,hR3,0.007032592000000001,0.042831
32,ErVO4,69118,88,tI24,0.0070657439,0.187544
33,Cu2S,16550,96,tP12,0.0071100318000000004,0.045670999999999996
34,TiS2,79803,12,mC6,0.0071602390000000005,0.212313
35,LiOsF6,165206,148,hR8,0.0071712358,0.035609
36,PdCl2,421221,14,mP6,0.0073517331000000005,0.018372
37,VInO4,237482,63,oC24,0.0074994047,0.056448
38,VBO3,45060,167,hR10,0.0075000215000000005,0.088715
39,VSe2,652158,164,hP3,0.0075235199,
40,Na4SnSe4,72384,114,tP18,0.0075621224,0.022824
41,PtO,26599,131,tP4,0.0078029106,0.052974999999999994
42,AgF,18008,225,cF8,0.008007575900000001,0.040607
43,CaS,52784,225,cF8,0.0080515517,0.119222
44,ZnS,76955,160,hR10,0.0083497271,0.023270000000000002
45,RbFeSe2,633210,15,mC16,0.0083674096,
46,Rb2SnCl6,26698,225,cF36,0.008715495200000001,0.022170000000000002
47,CsCl,22173,221,cP2,0.0088823871,0.119449
48,TiSe2,26862,164,hP3,0.0089516444,
49,PdS2,16694,61,oP12,0.009008872000000001,
50,TiZnO3,194214,161,hR10,0.009153356000000001,0.029633
51,NbF3,60246,221,cP4,0.0092205071,
52,MnCO3,196029,167,hR10,0.0094469588,0.059576
53,Tl2PdCl4,89601,123,tP7,0.009534868,0.081899
54,Li2Se,60433,225,cF12,0.009555609000000001,0.024003999999999998
55,Cs4IrO4,72287,12,mC18,0.009609125500000001,0.315459
56,VO2,38054,58,oP6,0.0096316136,0.056115
57,NiS,646352,194,hP4,0.009644953900000001,0.14060899999999998
58,TiCdO3,262708,148,hR10,0.009994294400000001,0.060353
59,TiFeO3,30669,148,hR10,0.0102549592,0.03434
60,CuO,43180,15,mC8,0.0104952303,0.005764
61,LiCoO2,182444,166,hR4,0.0108046446,0.12224499999999999
62,MnPS3,61391,12,mC20,0.010934067700000001,0.13575199999999998
63,Al2ZnO4,196109,227,cF56,0.011715027900000001,0.028319
64,NaClO3,1301,198,cP20,0.012471113300000001,0.022498
65,ZnCO3,100679,167,hR10,0.012481776100000001,0.075034
66,Mn2O3,76087,206,cI80,0.0125165294,0.034404
67,NaZnF3,72320,62,oP20,0.012547768400000001,0.013637
68,Mn(FeO2)2,170910,227,cF56,0.012901400700000001,0.035525999999999995
69,Sr(ClO2)2,171021,68,oC28,0.0132017168,0.06673699999999999
70,AlCuO2,60844,166,hR4,0.013428664100000001,0.039389
71,LaAuO3,73873,57,oP20,0.013632612300000001,0.055514
72,CsAgCl2,37086,63,oC16,0.013694881,0.067344
73,BeSe,616419,216,cF8,0.01376339,0.289561
74,CoF2,73460,136,tP6,0.0140388496,0.008886
75,LiNbO3,250775,161,hR10,0.0141458498,0.035636
76,Cu3TeO6,189131,206,cI80,0.014232559300000001,0.045665
77,Cr2O3,33642,167,hR10,0.0144043286,0.000404
78,NiO,24014,225,cF8,0.014613663300000001,0.06577899999999999
79,AgClO2,68486,54,oP16,0.014711026700000001,0.042880999999999996
80,KCl,187219,225,cF8,0.0148414995,0.15617599999999998
81,LiF,52234,225,cF8,0.0148414995,0.058655
82,NbNO,1031,14,mP12,0.0148427427,0.557009
83,MnGeO3,73243,148,hR10,0.015047344300000001,0.079786
84,PdCl2,404624,148,hR18,0.0154328165,0.015776
85,InCuO2,91855,166,hR4,0.0155495415,0.09562599999999999
86,VO2,198083,136,tP6,0.015588691100000001,0.07893599999999999
87,LiTaO3,241537,161,hR10,0.0156129302,0.029755
88,MgTiO3,19788,148,hR10,0.015895634000000002,0.008190000000000001
89,PdCl2,421215,58,oP6,0.0160491057,0.0021969999999999997
90,MnVO3,185418,62,oP20,0.0161099356,0.071671
91,NaCoF3,4404,62,oP20,0.0162677068,0.015312
92,ZrSiO4,96090,141,tI24,0.016515272100000002,0.082563
93,FeBiO3,196302,161,hR10,0.016864234500000002,0.168994
94,ZnS,107132,160,hR16,0.0175895714,0.029545
95,Ho(CuO2)2,83492,15,mC28,0.017632251300000002,0.103846
96,ZnS,67453,186,hP4,0.0177505533,0.031056999999999998
97,Li2TiO3,162215,15,mC48,0.0178855138,0.032755
98,ZnO,41488,186,hP4,0.0179132626,0.088351
99,Ca3AsCl3,36002,221,cP7,0.0181477708,0.33136099999999996
100,ZnS,76896,186,hP8,0.0182540633,0.028551
101,HfSiO4,31177,141,tI24,0.018318682200000002,0.050758
102,AlCuCl4,35050,112,tP12,0.018392959900000002,0.007619
103,Rb2CrCl4,41570,139,tI14,0.0185520565,0.056706
104,WO3,108651,221,cP4,0.0186743569,0.070842
105,ZnGeO3,33722,148,hR10,0.018760326600000002,0.076872
106,LaCrO3,251091,62,oP20,0.0188296123,0.079943
107,BaSe,616117,225,cF8,0.018901753,0.28238199999999997
108,SrSe,53949,225,cF8,0.0189352733,0.145508
109,CaF2,44618,225,cF12,0.0192724508,0.034741999999999995
110,YVO4,246711,88,tI24,0.019463282800000002,0.173779
111,TiO2,154608,141,tI12,0.019742292800000002,0.038242
112,LiAsO3,202862,148,hR10,0.0197658561,0.15273699999999998
113,GaCuCl4,300103,112,tP12,0.0197739206,0.009296
114,MnF3,19080,2,aP8,0.0198728895,0.045876
115,NiSO4,33737,63,oC24,0.02007788,0.033503
116,ScPO4,74483,141,tI24,0.0201477663,0.134967
117,AgF2,66014,61,oP12,0.0201515474,0.022019
118,K2PtCl6,2582,225,cF36,0.020582245500000002,0.018106
119,VCdO3,172795,62,oP20,0.020586822,0.060037999999999994
120,MgGeO3,171786,148,hR10,0.020713237500000002,0.093718
121,Yb2FeS4,37419,227,cF56,0.0207676195,0.08887
122,Cr2Se3,626703,163,hP20,0.0210658737,0.014315
123,Ag3AsS3,427438,161,hR14,0.0211294796,0.04052
124,ZnWO4,166214,13,mP12,0.021186153000000003,0.035239
125,RbHoO2,15160,166,hR4,0.021293571900000002,0.145552
126,CoWO4,15851,13,mP12,0.0212968055,0.068565
127,NaAlF4,248088,63,oC24,0.0213235328,0.029526
128,HgCl2,23277,62,oP12,0.021410280900000002,0.023849
129,TiMnO3,65359,161,hR10,0.0214320512,0.072423
130,MgWO4,22357,13,mP12,0.0214391128,0.0316
131,YOF,184004,166,hR6,0.0214664736,0.134232
132,CdPtF6,37445,148,hR8,0.0215658633,0.019551
133,ScF3,36011,155,hR4,0.0217101972,0.038148999999999995
134,Cr2TeO6,24794,136,tP18,0.021746889000000002,0.063286
135,GaCuSe2,627512,122,tI16,0.0221791371,0.19366899999999998
136,ZrFeF6,100301,225,cF32,0.022252243,0.007679
137,MgAl2O4,35925,227,cF56,0.0222820547,0.00996
138,LaRhO3,172353,62,oP20,0.023032301,0.11230699999999999
139,FeCO3,100678,167,hR10,0.0230600457,0.070954
140,CdF2,183500,225,cF12,0.0231710221,0.02193
141,NaGaO2,36652,33,oP16,0.0232978603,0.059954999999999994
142,AlCuCl4,165607,33,oP24,0.0234685832,0.015512999999999999
143,FeO,633036,225,cF8,0.0242488436,0.031501
144,ZnS,43070,156,hP32,0.0242933422,0.032126
145,ZnS,43068,156,hP32,0.0242933422,0.030535999999999997
146,ZnS,43069,156,hP32,0.0242933422,0.031341
147,ZnS,37391,186,hP32,0.0242933422,0.030535999999999997
148,ZnS,15740,156,hP20,0.0243002098,0.031025999999999998
149,ZnS,15736,186,hP28,0.024301159500000002,0.030653999999999997
150,ZnS,107177,156,hP52,0.0243037755,0.031224
151,ZnS,15742,160,hR16,0.0243044765,0.03135
152,ZnS,15738,156,hP48,0.0243046923,0.030809
153,ZnS,15739,160,hR24,0.02430522,0.031871
154,ZnS,15741,156,hP28,0.0243265888,0.0316
155,ZnS,107134,156,hP16,0.0243419068,0.032926
156,ZnS,107133,156,hP16,0.0243419068,0.031369
157,ZnS,15744,156,hP56,0.0243480542,0.030677
158,ZnS,15737,160,hR12,0.0243812212,0.031862999999999995
159,MnS,643451,225,cF8,0.0243992356,0.079757
160,NdRhO3,172349,62,oP20,0.024699613000000002,0.10545299999999999
161,WBr4O,49547,79,tI12,0.024872311600000002,
162,LiFe5O8,260857,212,cP56,0.024928596600000002,0.026045
163,TiCdO3,62150,62,oP20,0.0250846206,0.052105
164,Na3InCl6,154093,163,hP20,0.025152673,0.038454999999999996
165,CdPS3,79556,12,mC20,0.0252211596,0.124888
166,ZnS,107139,156,hP28,0.0253528734,0.033295
167,Ca(AsO3)2,81064,162,hP9,0.0255411605,0.147598
168,CoSO4,33736,63,oC24,0.025636161600000002,0.060696999999999994
169,ZrCuF6,30116,148,hR8,0.025640591900000002,0.038266999999999995
170,ZnS,42838,160,hR28,0.0256813169,0.031684
171,ZnS,107142,160,hR28,0.0256813194,0.032625999999999995
172,Mn(Ni3O4)2,40584,225,cF60,0.0257058891,0.046436
173,ZnS,42780,156,hP40,0.0257421348,0.032762
174,ZnS,107149,156,hP40,0.0257421348,0.032112999999999996
175,ZnS,42806,186,hP40,0.0257421348,0.031450000000000006
176,ZnS,107148,156,hP40,0.0257421348,0.032112999999999996
177,ZnS,42779,156,hP40,0.0257421348,0.032112999999999996
178,ZnS,107141,156,hP28,0.025743025500000002,0.033585
179,ZnS,107138,156,hP28,0.025743025500000002,0.031735
180,ZnS,42800,186,hP20,0.0257435006,0.032114
181,ZnS,42993,156,hP48,0.025746306700000002,0.032965
182,ZnS,42991,156,hP48,0.025746306700000002,0.031895
183,ZnS,42992,156,hP48,0.025746306700000002,0.031897
184,ZnS,42989,156,hP48,0.025746306700000002,0.031335
185,ZnS,42990,156,hP48,0.025746306700000002,0.031890999999999996
186,ZnS,107157,156,hP48,0.025746306700000002,0.032448
187,ZnS,42843,156,hP48,0.025746306700000002,0.031335
188,ZnS,107158,156,hP48,0.025746306700000002,0.032434
189,ZnS,42995,156,hP48,0.025746306700000002,0.031893
190,ZnS,42848,156,hP48,0.025746306700000002,0.032979
191,ZnS,42844,156,hP48,0.025746306700000002,0.032440000000000004
192,ZnS,42801,160,hR24,0.025748223900000002,0.031894
193,ZnS,42802,160,hR24,0.0257482281,0.031892
194,ZnS,42816,156,hP56,0.0257502309,0.031261
195,ZnS,42825,156,hP88,0.0257567518,0.031394
196,ZnS,42824,156,hP88,0.0257567518,0.031087999999999998
197,ZnS,42798,186,hP12,0.0257620453,0.032956
198,ZnS,42797,186,hP24,0.025819706,0.031974999999999996
199,ZnS,107185,156,hP56,0.025889330300000003,0.033191
200,ZnS,107182,156,hP56,0.025889330300000003,0.031341
201,CaHfF6,136201,225,cF32,0.0261522036,0.08546000000000001
202,ZnS,42786,156,hP44,0.0261732811,0.031545
203,ZnS,42785,156,hP44,0.0261732811,0.031545
204,ZnS,42787,156,hP44,0.0261732811,0.03212
205,ZnS,42792,156,hP52,0.0263296209,0.032513
206,TiCdO3,62151,33,oP20,0.0264400986,0.046356
207,FeCuO2,191496,166,hR4,0.026654511000000002,0.06879099999999999
208,CuSiO3,65955,148,hR30,0.0266922718,0.049436
209,Mg(ScS2)2,37423,227,cF56,0.0267055684,0.09428399999999999
210,TiCoO3,48107,148,hR10,0.0268547885,0.039886
211,MgSe,53946,225,cF8,0.0269169744,0.434731
212,ErTaO4,415437,13,mP12,0.026956908800000002,0.057241
213,ZnCl2,2459,33,oP12,0.0269893363,0.008688
214,ZnMoO4,195515,13,mP12,0.0270512807,0.072421
215,ZnS,42781,160,hR20,0.0270615508,0.032764999999999996
216,Na2BeF4,14307,14,mP28,0.0271966639,0.031284
217,YbNbO4,73393,15,mC24,0.0274130016,0.115787
218,CaPdF4,32674,140,tI24,0.0275385075,0.05546
219,Ag2SO4,27655,70,oF56,0.027813726100000002,0.043052
220,ErVO4,15671,141,tI24,0.0279029151,0.07358
221,MoS2,43695,160,hR3,0.027939439700000002,
222,ZnS,42191,156,hP36,0.028176212200000002,0.034022
223,ZnS,42189,156,hP36,0.028176212200000002,0.03329
224,ZnS,42190,156,hP36,0.028176212200000002,0.034024
225,ZnS,42196,156,hP36,0.0281836739,0.034759
226,ZnS,42195,156,hP36,0.028183729100000002,0.034031
227,Mn2BO4,79357,14,mP28,0.028433849,0.059401999999999996
228,TbCrO4,51904,141,tI24,0.0284598792,0.08123899999999999
229,Eu(MnP)2,51782,164,hP5,0.0291251826,
230,V2O5,156052,15,mC28,0.0294848604,0.385839
231,CuCl,23988,216,cF8,0.029486164300000003,0.051354
232,CaZrF6,136200,225,cF32,0.0299378582,0.020857999999999998
233,TiMnO3,60006,148,hR10,0.0299645662,0.050792
234,LiMnO2,95640,59,oP8,0.0300391312,0.060374
235,NaDyS2,199761,166,hR4,0.030079589,0.054556
236,CoHO2,22285,166,hR4,0.030136522800000003,0.07792
237,YPO4,28554,141,tI24,0.030378588600000003,0.095542
238,YAlO3,88261,62,oP20,0.030380049500000002,0.179121
239,PtCl2,98668,166,hR18,0.030424037900000003,0.029907999999999997
240,Cd(GaS2)2,619878,82,tI14,0.0304315497,0.038294999999999996
241,TiZnO3,262709,148,hR10,0.030436754000000003,0.017654
242,NaCuF3,69655,2,aP20,0.030489670400000002,0.016826
243,Ca(MnP)2,49017,164,hP5,0.030576119800000003,
244,Eu(CuO2)2,83489,15,mC28,0.0307312478,0.09263
245,Li3VO4,19002,31,oP16,0.030734114000000003,0.046086999999999996
246,VS2,50317,194,hP6,0.0307421903,0.129636
247,Cd2SiO4,23943,70,oF56,0.030806095800000002,0.062181
248,ScAsO4,155920,141,tI24,0.030808961000000003,0.097699
249,Na2MnF5,61206,14,mP32,0.030902091500000003,0.020182
250,Tl2Hg3S4,182745,15,mC36,0.0310816138,0.097174
251,Sc2FeS4,74405,227,cF56,0.0311199672,0.03719
252,ZnS,107199,156,hP72,0.031228642900000003,0.035872999999999995
253,ZnS,107198,156,hP72,0.031228642900000003,0.035500000000000004
254,LiCuO2,74978,12,mC8,0.0312339074,0.156848
255,Zn4B6O13,34085,217,cI46,0.0312744276,0.074594
256,WO2,647643,14,mP12,0.031334457,0.033428
257,FeF3,202047,227,cF64,0.0313930663,0.00038899999999999997
258,Zn(InS2)2,81811,227,cF56,0.0313959007,0.047882999999999995
259,CrCuO2,157800,166,hR4,0.031440553,0.068119
260,LiSbO3,39574,52,oP20,0.0315432394,0.018657
261,CrCl3,22080,12,mC16,0.0316600739,0.050374999999999996
262,NiF2,34307,58,oP6,0.0317148845,0.023712999999999998
263,RuO2,251564,205,cP12,0.0317185978,0.25410299999999997
264,LiSbF6,23924,148,hR8,0.0318219851,0.021773
265,CaTcO3,261341,62,oP20,0.032056501200000004,
266,LiAlO2,28288,166,hR4,0.0322035755,0.074725
267,NbO2,27155,88,tI96,0.0322053743,0.030990999999999998
268,LiMnO2,40486,141,tI32,0.032360577700000004,0.068323
269,Na3RhCl6,255631,163,hP20,0.0324342237,0.023096
270,LiYF4,73709,88,tI24,0.032462947900000004,0.01025
271,Li3AlF6,34672,33,oP40,0.0324991415,0.034829
272,CuF2,6024,14,mP6,0.0325463924,0.025783999999999998
273,CaMoO4,193793,88,tI24,0.0325542431,0.137855
274,KClO2,59935,63,oC16,0.0325925482,0.079524
275,Li6FeCl8,73217,225,cF60,0.0326706851,0.026910999999999997
276,NaMnCl3,2552,148,hR10,0.0327617884,0.02346
277,LiYbF4,9914,88,tI24,0.0329237931,0.026293999999999998
278,Ta2NiO6,247807,136,tP18,0.0329921014,0.019091999999999998
279,Ni(BO2)2,418385,15,mC28,0.033264223600000004,0.07070499999999999
280,LiReO3,35012,161,hR10,0.0333187988,0.036990999999999996
281,WCl4O,426524,79,tI12,0.0333702127,0.080453
282,LiPF6,74830,148,hR8,0.0335707637,0.012211999999999999
283,NiS,52345,160,hR6,0.0335944852,0.084298
284,LiCuO,40156,139,tI24,0.0336599709,0.137467
285,CaSeO4,193629,88,tI24,0.033696099800000004,0.065555
286,YbTaO4,153365,15,mC24,0.0337499613,0.09732099999999999
287,VFeO4,82161,63,oC24,0.0340101793,0.074992
288,CaCO3,20179,167,hR10,0.0343015598,0.035849
289,TaInO4,72569,13,mP12,0.0344411513,0.044508
290,ErTaO4,153364,15,mC24,0.0344798586,0.100364
291,WCl6,425147,148,hR7,0.034507144000000003,0.088526
292,BeCl2,78774,142,tI96,0.034698437000000006,0.086478
293,Ba(CuS)2,615837,139,tI10,0.034714393600000004,0.051517999999999994
294,TiCl3,26070,151,hP24,0.0351118199,0.042399
295,RbFeS2,633206,15,mC16,0.0352167206,
296,SrSnO3,262981,62,oP20,0.0353987104,0.049491
297,TiO2,75179,62,oP12,0.0354732721,0.035979
298,Zn(GaO2)2,9394,227,cF56,0.035629882700000004,0.047917999999999995
299,CaFeO3,92330,62,oP20,0.0359736892,0.168183
300,ZrSe2,56013,164,hP3,0.0362030606,
301,Fe(BO2)2,420403,15,mC28,0.036273361500000004,0.097976
302,CoCO3,5208,167,hR10,0.0363020823,0.10602099999999999
303,ZrF4,35100,84,tP40,0.0363238394,0.032396999999999995
304,LiClO2,59936,138,tP16,0.0363919079,0.062266999999999996
305,TiNiO3,33854,148,hR10,0.0363924164,0.018203999999999998
306,LiAlO2,430184,92,tP16,0.0364367021,0.11828699999999999
307,NaInO2,31932,166,hR4,0.0364972612,0.064763
308,Li3AsO4,75927,31,oP16,0.0367334077,0.042061999999999995
309,Cr2WO6,24793,136,tP18,0.0368414779,0.043870000000000006
310,Rh2O3,21045,60,oP20,0.0368789884,0.034518
311,MgMnO3,19259,148,hR10,0.036996588500000004,0.056032
312,Na2SeO4,150706,70,oF56,0.0370485666,0.028813
313,Cr2S3,16720,163,hP20,0.0370532741,0.018796999999999998
314,NaAg3O2,9627,72,oI24,0.0371346381,0.124513
315,NaFeO2,230834,33,oP16,0.0372464707,0.11959199999999999
316,Na5Hf2F13,251075,12,mC40,0.0373425973,0.032469
317,TiF3,16649,167,hR8,0.0373885552,0.011561
318,Ta2FeO6,401264,136,tP18,0.0374469673,0.039526
319,Mg3NF3,262325,221,cP7,0.0374719741,0.18446099999999999
320,CdS,620316,225,cF8,0.0375535147,0.038812
321,Mg2B2O5,81229,14,mP36,0.0375727849,0.066861
322,KSc2F7,47227,65,oC20,0.0375913145,0.034274
323,NdCoO3,28923,221,cP5,0.0377172317,0.13587000000000002
324,Ta2CoO6,203095,136,tP18,0.0378230714,0.054183999999999996
325,Li2SO4,58,14,mP28,0.0379075978,0.020066999999999998
326,NaTaO3,239690,62,oP20,0.0379500985,0.091858
327,CaTiO3,189135,62,oP20,0.0379510053,0.06981000000000001
328,ZnS,37373,160,hR6,0.0379566638,0.043893
329,ZnS,15478,186,hP16,0.0379623051,0.041283
330,NaNbO3,247310,57,oP40,0.0379809334,0.081623
331,KEuS2,631365,166,hR4,0.0380169158,0.058460000000000005
332,AlCuSe2,607096,122,tI16,0.0380424401,0.15651299999999999
333,ZnS,37374,160,hR8,0.0380492565,0.042901999999999996
334,MgTa2O6,202688,136,tP18,0.0380970219,0.03262
335,Te2OsCl12,74682,2,aP15,0.0381559287,0.024149
336,LiBO2,34256,122,tI16,0.0382676854,0.152588
337,Fe2B2O5,420463,2,aP18,0.0383290816,0.064106
338,EuCrO3,259746,62,oP20,0.0383345919,0.16608499999999998
339,GdFeO3,61346,62,oP20,0.0383552026,0.038987
340,MnF2,63569,136,tP6,0.0384129829,0.011663
341,KLaS2,192102,166,hR4,0.0384557267,0.251972
342,YbCuS2,172851,62,oP16,0.038546213,0.037619
343,ScF3,194276,167,hR8,0.0387012214,0.023986
344,K5ThF9,14127,36,oC60,0.038795303,0.09665299999999999
345,CaAlF5,69563,15,mC28,0.038808083800000004,0.054254
346,SrZrS3,154103,62,oP20,0.0388344045,0.110111
347,CaClF,1130,129,tP6,0.039006515400000004,0.131763
348,NaNiF3,423598,63,oC20,0.0390757453,0.034551
349,NiCO3,61067,167,hR10,0.039163769800000005,0.06487699999999999
350,K2PdS2,641296,71,oI10,0.039177043200000004,0.091388
351,YTlSe2,652075,166,hR4,0.0392167945,
352,NaFeF3,68981,62,oP20,0.0392608406,0.021432
353,CrCuO2,82065,194,hP8,0.0396497928,0.064497
354,TiO2,193269,141,tI12,0.0397172537,0.017061
355,HgS,639165,152,hP6,0.0399025604,0.075074
356,SrS,28900,225,cF8,0.0399388231,0.205204
357,Nb2CuO6,74424,60,oP36,0.0400606082,0.087223
358,Ag2PS3,35628,19,oP48,0.0401687042,0.06757099999999999
359,MnO,28898,225,cF8,0.0402036784,0.08047499999999999
360,InCuSe2,656270,122,tI16,0.040209745000000005,0.163899
361,Sr(AlCl4)2,56732,13,mP22,0.0403067817,0.022626
362,NaNbO3,192402,62,oP20,0.0404160531,0.062057999999999995
363,CrSbS3,74601,62,oP20,0.0405597479,0.15973199999999999
364,CaHCl,37199,129,tP6,0.040890043800000005,0.103711
365,NdCrO3,9984,62,oP20,0.041021067,0.041151
366,Ag2SeO3,78388,14,mP24,0.041132029300000005,0.04891
367,Na3PS4,121567,114,tP16,0.0411992381,0.08010099999999999
368,NaF,52238,225,cF8,0.0412356344,0.052381
369,RbCl,53829,225,cF8,0.0412356344,0.1322
370,Zn(GaS2)2,656808,82,tI14,0.0412535159,0.050526999999999996
371,Cu(SbO3)2,71762,14,mP18,0.0413545004,0.07114000000000001
372,PbWO4,93374,88,tI24,0.0414244489,0.080316
373,Ni3(BO3)2,31387,58,oP22,0.0415052869,0.028617999999999998
374,BaCu3O4,65881,65,oC16,0.0416512318,0.14172099999999999
375,Na2ZnCl4,402063,62,oP28,0.0416748352,0.042635
376,KMnCl3,32710,62,oP20,0.0417038552,0.037912
377,Ag2SeO4,413089,70,oF56,0.041785361,0.057647
378,K4IrO4,47223,12,mC18,0.0418519688,0.32146399999999997
379,NbTeCl9,410950,15,mC88,0.0420051774,0.059620000000000006
380,GdCrO3,251087,62,oP20,0.0420782928,0.060086999999999995
381,MnO2,171866,62,oP12,0.0421755506,0.088325
382,NaEuS2,631411,166,hR4,0.0425915526,0.085229
383,SrCu2O3,99041,65,oC12,0.0425932045,0.157967
384,Lu2FeS4,37422,227,cF56,0.0426457973,0.031049
385,CaSnO3,190603,62,oP20,0.0427024685,0.044215
386,Y2O3,647653,206,cI80,0.0429737954,0.119907
387,MnGeN2,23592,33,oP16,0.0430761484,0.174338
388,Na2SeO3,280941,14,mP24,0.0431194882,0.038065999999999996
389,LiMoO2,183608,166,hR4,0.0432322452,0.073979
390,Na6MnCl8,1845,225,cF60,0.0433561982,0.03585
391,MgTe2O5,4318,60,oP32,0.0434344253,0.078452
392,RbNdS2,81397,166,hR4,0.043463370200000004,0.179524
393,Li3ScF6,415135,165,hP60,0.0435667874,0.021995
394,Mo(BrO)2,422483,9,mC20,0.0435702274,0.095424
395,TiO2,202765,60,oP12,0.043640244700000004,0.09869299999999999
396,Ti2O3,28354,167,hR10,0.043656998,0.012874
397,Na2S,644959,225,cF12,0.0436976275,0.224653
398,Mg2B2O5,79721,2,aP18,0.0437773626,0.076155
399,V2O3,201106,167,hR10,0.043784932400000004,0.001188
400,SmCrO3,237360,62,oP20,0.0438773186,0.104076
401,YbTaO4,415460,13,mP12,0.0438937669,0.06858
402,NaHF2,28380,166,hR4,0.0440211675,0.017995
403,Li4TeO5,202326,2,aP20,0.0440533594,0.055087
404,LiGaO2,93087,33,oP16,0.044191306300000004,0.074859
405,Sr4PtO6,26490,167,hR22,0.044207438,0.14362000000000003
406,DyCuS2,172847,62,oP16,0.0442570687,0.07891000000000001
407,Be4TeO7,1322,216,cF48,0.0442619203,0.133162
408,PrFeO3,153963,62,oP20,0.0443249017,0.033205
409,Na2AgF4,425149,14,mP14,0.044357445100000004,0.077444
410,NdMnO3,264495,62,oP20,0.0444005191,0.045738999999999995
411,Cs2PdCl4,95812,63,oC28,0.044401217,0.066415
412,SrZrSe3,84723,62,oP20,0.0444580682,
413,CaWO4,18135,88,tI24,0.0445503067,0.03989
414,Sr(ErSe2)2,631123,62,oP28,0.044560454400000005,0.029977
415,TaCu3S4,53335,215,cP8,0.044584682,0.593058
416,YTaO4,38420,13,mP12,0.0445914513,0.107531
417,HoFeO3,239903,62,oP20,0.044615532400000005,0.055733
418,HfN,53025,225,cF8,0.0446351995,
419,InCuSe2,250247,43,oF32,0.0447933229,0.148567
420,Zn2Mo3O8,260410,186,hP26,0.0448557889,0.07678299999999999
421,Nb2O5,71317,15,mC28,0.044891020000000004,0.068531
422,KF,64686,225,cF8,0.0450328802,0.14279899999999998
423,Ni3(PO4)2,4269,14,mP26,0.045143389400000004,0.053631
424,NaMnF3,65770,62,oP20,0.045230665100000005,0.047778
425,LiScF4,413966,88,tI24,0.045277959900000005,0.07475899999999999
426,CoMoO4,281235,13,mP12,0.0455821776,0.119436
427,MgZrF6,432818,225,cF32,0.045620293000000006,0.045868
428,Mg2Mo3O8,82362,186,hP26,0.0458250604,0.07514699999999999
429,Sc2O3,27948,206,cI80,0.0458345116,0.022778
430,PrPtF7,73116,14,mP36,0.0459368448,0.040886
431,GaCuO2,60846,166,hR4,0.0459601103,0.079202
432,HoCrO3,7095,62,oP20,0.046049907300000005,0.079234
433,Li6TeO6,40247,148,hR13,0.0461365585,0.048005
434,HoPtF7,73121,14,mP36,0.0461485274,0.032868999999999995
435,CdMoO4,84455,88,tI24,0.0462978203,0.18975799999999998
436,CaFeO3,92346,14,mP20,0.0463300679,0.165763
437,CaHgO2,80717,166,hR4,0.0464608956,0.28942
438,Li2CO3,69133,15,mC24,0.0466595188,0.021988999999999998
439,LiCrS2,26233,164,hP4,0.0467277205,0.135775
440,MoS2,95570,194,hP6,0.0467409731,
441,ScBrO,170774,59,oP6,0.0468177869,
442,ScAlO3,66883,62,oP20,0.0468195582,0.113732
443,Mn2O3,24342,61,oP80,0.046843724100000005,0.041183
444,K2PaF7,24144,15,mC40,0.0469904489,
445,ZnGeN2,432702,33,oP16,0.0470499396,
446,LiFe2F6,202705,102,tP18,0.0470969382,0.032885
447,BaPdCl4,411837,60,oP24,0.0470969533,0.048358
448,Li3TaO4,281301,15,mC64,0.047166675400000004,0.063302
